      1.16740      1.14719     0.998690      1.06361      1.15919      1.36149
      1.22658      1.39114      1.19550      1.22797      1.13962      1.42525
      1.32741      1.48308      1.48873      1.14997      1.28273      1.31612
      1.22720      1.06185     0.979234      1.37581     0.978400      1.26281
      1.25864      1.43934      1.25107      1.52637      1.21524      1.29743
      1.14303      1.27748     0.000000
      1.16706      1.07937     0.970473      1.10056      1.17592      1.02856
      1.14793      1.16144     0.961472      1.04496      1.15144      1.30841
      1.18355      1.37406      1.13625      1.19345      1.14678      1.33069
      1.26178      1.41399      1.42165      1.15246      1.26583      1.35946
      1.22361      1.07116     0.992700      1.37251     0.986223      1.23198
      1.22837      1.46662      1.20870      1.48943      1.18124      1.35369
      1.14882      1.25378     0.000000

      1.73225      1.63980      1.21335      1.64414      1.58241      1.22193
      1.56050      1.71122      1.58442      1.67095      1.69737      2.09110
      1.96381      1.85722      1.93778      2.08075      1.62744      2.61343
      2.12997      2.66015      2.52170      1.45082      1.75585      1.90280
      1.79928      1.50064      1.29906      2.12651      1.45553      2.09108
      2.02458      2.10571      1.85157      2.49960      1.94516      1.85454
      1.78339      2.04168     0.000000
      1.20712      1.09694     0.958646      1.11937      1.20295      1.02770
      1.16688      1.14691     0.998228      1.06314      1.15883      1.36132
      1.22613      1.39010      1.19624      1.22786      1.13905      1.42643
      1.32778      1.48375      1.48900      1.15086      1.28355      1.31583
      1.22667      1.06104     0.978426      1.37460     0.977772      1.26285
      1.25821      1.43854      1.25117      1.52731      1.21586      1.29874
      1.14348      1.27774     0.000000
      1.16623      1.07855     0.969856      1.09968      1.17539      1.02834
      1.14722      1.16122     0.960729      1.04420      1.15079      1.30774
      1.18325      1.37279      1.13702      1.19312      1.14610      1.33160
      1.26175      1.41446      1.42154      1.15316      1.26674      1.35897
      1.22323      1.07029     0.991894      1.37101     0.985523      1.23171
      1.22777      1.46526      1.20881      1.48987      1.18155      1.35511
      1.14895      1.25355     0.000000

      1.73128      1.63959      1.21228      1.64408      1.58228      1.22134
      1.56079      1.71140      1.58441      1.67198      1.69804      2.09312
      1.96309      1.85526      1.93916      2.08192      1.62713      2.61681
      2.13174      2.66262      2.52416      1.45231      1.75641      1.90276
      1.79891      1.49988      1.29796      2.12641      1.45474      2.09176
      2.02498      2.10521      1.85182      2.50217      1.94745      1.85746
      1.78449      2.04293     0.000000
      1.20621      1.09632     0.957989      1.11882      1.20253      1.02729
      1.16635      1.14664     0.997766      1.06267      1.15847      1.36115
      1.22568      1.38906      1.19699      1.22775      1.13848      1.42761
      1.32816      1.48442      1.48927      1.15175      1.28437      1.31554
      1.22614      1.06024     0.977617      1.37340     0.977145      1.26290
      1.25777      1.43774      1.25127      1.52825      1.21648      1.30005
      1.14392      1.27801     0.000000
      1.16539      1.07773     0.969240      1.09880      1.17486      1.02811
      1.14650      1.16101     0.959985      1.04344      1.15015      1.30707
      1.18296      1.37153      1.13780      1.19279      1.14542      1.33251
      1.26172      1.41493      1.42144      1.15386      1.26764      1.35849
      1.22284      1.06941     0.991087      1.36950     0.984824      1.23145
      1.22718      1.46390      1.20892      1.49032      1.18185      1.35652
      1.14908      1.25332     0.000000

      1.73032      1.63938      1.21120      1.64401      1.58216      1.22075
      1.56108      1.71158      1.58440      1.67301      1.69871      2.09514
      1.96238      1.85330      1.94054      2.08309      1.62681      2.62019
      2.13351      2.66508      2.52663      1.45380      1.75697      1.90272
      1.79855      1.49911      1.29686      2.12631      1.45396      2.09244
      2.02539      2.10471      1.85207      2.50474      1.94974      1.86037
      1.78560      2.04418     0.000000
      1.20531      1.09569     0.957332      1.11828      1.20211      1.02688
      1.16583      1.14636     0.997305      1.06221      1.15812      1.36098
      1.22522      1.38802      1.19773      1.22764      1.13792      1.42879
      1.32853      1.48510      1.48954      1.15264      1.28519      1.31524
      1.22561      1.05944     0.976809      1.37219     0.976517      1.26294
      1.25734      1.43694      1.25137      1.52919      1.21710      1.30136
      1.14436      1.27827     0.000000
      1.16456      1.07691     0.968623      1.09793      1.17432      1.02788
      1.14579      1.16079     0.959241      1.04267      1.14950      1.30641
      1.18267      1.37027      1.13857      1.19245      1.14474      1.33342
      1.26169      1.41540      1.42133      1.15457      1.26855      1.35801
      1.22246      1.06853     0.990281      1.36800     0.984125      1.23118
      1.22658      1.46254      1.20903      1.49076      1.18215      1.35793
      1.14920      1.25310     0.000000

      1.72936      1.63917      1.21013      1.64394      1.58204      1.22016
      1.56137      1.71176      1.58439      1.67404      1.69938      2.09715
      1.96166      1.85134      1.94192      2.08427      1.62650      2.62356
      2.13528      2.66754      2.52909      1.45528      1.75752      1.90268
      1.79818      1.49834      1.29576      2.12622      1.45318      2.09312
      2.02579      2.10421      1.85232      2.50731      1.95203      1.86329
      1.78671      2.04543     0.000000
      1.20440      1.09506     0.956675      1.11773      1.20169      1.02646
      1.16530      1.14609     0.996843      1.06174      1.15776      1.36081
      1.22477      1.38698      1.19848      1.22753      1.13735      1.42996
      1.32890      1.48577      1.48981      1.15353      1.28601      1.31495
      1.22508      1.05864     0.976000      1.37099     0.975890      1.26298
      1.25691      1.43613      1.25147      1.53013      1.21772      1.30267
      1.14480      1.27854     0.000000
      1.16372      1.07609     0.968006      1.09705      1.17379      1.02765
      1.14507      1.16057     0.958497      1.04191      1.14885      1.30574
      1.18238      1.36901      1.13934      1.19212      1.14406      1.33433
      1.26166      1.41587      1.42122      1.15527      1.26945      1.35753
      1.22207      1.06765     0.989475      1.36649     0.983425      1.23091
      1.22598      1.46118      1.20914      1.49121      1.18246      1.35935
      1.14933      1.25287     0.000000

      1.72840      1.63896      1.20905      1.64387      1.58192      1.21956
      1.56166      1.71193      1.58438      1.67507      1.70005      2.09917
      1.96095      1.84938      1.94330      2.08544      1.62619      2.62694
      2.13705      2.67001      2.53155      1.45677      1.75808      1.90265
      1.79782      1.49757      1.29465      2.12612      1.45240      2.09380
      2.02619      2.10371      1.85257      2.50988      1.95432      1.86620
      1.78782      2.04668     0.000000
      1.20349      1.09444     0.956019      1.11718      1.20127      1.02605
      1.16478      1.14581     0.996382      1.06127      1.15741      1.36064
      1.22432      1.38594      1.19922      1.22742      1.13678      1.43114
      1.32927      1.48644      1.49008      1.15441      1.28683      1.31466
      1.22455      1.05783     0.975192      1.36978     0.975262      1.26303
      1.25648      1.43533      1.25157      1.53107      1.21834      1.30398
      1.14525      1.27880     0.000000
      1.16288      1.07528     0.967390      1.09618      1.17326      1.02742
      1.14436      1.16035     0.957754      1.04115      1.14820      1.30508
      1.18208      1.36775      1.14011      1.19179      1.14337      1.33524
      1.26164      1.41634      1.42111      1.15597      1.27036      1.35704
      1.22169      1.06677     0.988668      1.36498     0.982726      1.23065
      1.22538      1.45983      1.20925      1.49166      1.18276      1.36076
      1.14945      1.25264     0.000000

      1.72744      1.63876      1.20798      1.64380      1.58180      1.21897
      1.56195      1.71211      1.58437      1.67609      1.70072      2.10118
